query_2011,type_2011,value_2011,query_2012,type_2012,value_2012,query_2013,type_2013,value_2013,query_2014,type_2014,value_2014,query_2015,type_2015,value_2015,query_2016,type_2016,value_2016,query_2017,type_2017,value_2017,query_2018,type_2018,value_2018,query_2019,type_2019,value_2019,query_2020,type_2020,value_2020,query_2021,type_2021,value_2021,query_2022,type_2022,value_2022
limango,Şirket,200,arsız bela,,300,youtube mp3 dönüştürücü,Yazılım,160,medcezir,Dizi,250,eba,Şirket,200,türk telekom,Şirket,250,trivago,Konu,90,canlı döviz,Yazılım,250,ziraat bankası,Banka,100,eba öğrenci girişi,,650,paribu,"İstanbul, Türkiye'de bir finans kurumu",500,fed faiz kararı,,120
sahibinden com,İnternet sitesi,200,morhipo,Şirket,300,ask fm,Konu,150,google çeviri,İnternet sitesi,190,onedio,"Ankara, Türkiye'de bir medya şirketi",200,facebook giris,"Erzurum, Türkiye'de bir üniversite bölümü",250,modaselvim,Konu,90,hepsi burada,,250,ptt kargo,Konu,90,eba,Şirket,600,taraftarium 24,,400,e devlet giriş,İnternet sitesi,120
ttnet müzik,Konu,200,pepe,Eski Brezilya Spor Bakanı,200,foursquare,Sosyal ağ,120,instagram,Yazılım,180,facebook giriş,Kaan Gülten tarafından yazılan kitap,200,eşkiya dünyaya hükümdar olmaz son bölüm,,200,garanti internet bankacılığı,Banka,90,döviz kurları,Yazılım,200,altın in,Kitap,80,e nabız,İnternet sitesi,300,euro 2020,Spor ligi sezonu,400,vavacars,Şirket,120
twitter,Şirket,190,kuzey güney,TV programı,190,mhrs,Yazılım,120,ınstagram,,170,happy wheels,Video oyunu,190,eşkiya dünyaya hükümdar olmaz,Dizi,200,süper lig puan durumu,Konu,80,ufak tefek cinayetler,TV dizisi,200,bmw,Otomobil markası,80,brawl stars,Video oyunu,200,selçuksports,,350,superlig,Futbol ligi,100
markafoni,,170,acunn,Youtube kanalı,170,odatv,Web sitesi,120,aliexpress,Konu,150,e okul veli,Konu,180,tjk sonuç,,190,whatsapp web,Şarkı,80,facebok giriş,,200,aras kargo takip,,80,xiaomi redmi note 8,Konu,190,postegro,,350,sasa hisse,Eski futbolcu,100
friv,Konu,160,f acebook,,170,dizimag,,100,rotahaber,Yazar,150,sungurlar,Televizyon dizisi,180,ziraat internet bankacılığı,,190,dolar kuru,Konu,80,dolar,Para Birimi,170,ptt kargo takip,,80,web whatsapp,Şarkı,170,bitcoin,Kripto para,300,ssstiktok,Konu,90
öyle bir geçer zamanki,,150,www.google.com,,160,omegle,İnternet sitesi,100,n11,İnternet sitesi,130,lig tv maç özetleri,Yazılım,160,e devlet giriş,İnternet sitesi,180,memurlar net,Web sitesi,70,gitti gidiyor,Şirket,170,gratis,Konu,70,iphone 11,Konu,160,selcuksports,,300,liverpool,Futbol takımı,90
yabancı dizi izle,Konu,150,pepee,Konu,120,o ses türkiye,TV programı,100,general mobile discovery,Konu,120,e devlet giriş,İnternet sitesi,160,ösym giriş,,150,süper lig,Futbol ligi,70,bein sport,Türkiye,160,web whatsapp,Şarkı,70,harem altın,"İstanbul, Türkiye'de bir kuyumcu",150,1 dolar kaç tl,,250,e devlet giris,"İstanbul, Türkiye'de bir kule",80
ateş ve su,Video oyunu,130,twitter,Şirket,110,tumblr,Sosyal ağ,80,aktif haber,"Karamürsel, Türkiye'de bir gazete yayıncısı",100,faceboook,,160,whatsapp web,Şarkı,140,investing,İnternet sitesi,70,facebook giriş,Kaan Gülten tarafından yazılan kitap,160,taraftarium,,70,tv8 canlı,Televizyon kanalı,150,dolar/tl,,250,osym,"Ankara, Türkiye'de bir devlet dairesi",70
you tube,Kitap,120,a101,Şirket,110,sign in,Yazılım,80,ask fm,Konu,80,sozcu,Gazete,140,gmail oturum aç,,140,şok aktüel,,60,döviz,Konu,130,huawei,Şirket,70,son depremler,,150,dolar kaç tl,,200,otobüs bileti,Türkiye'de bir otobüs firması,70
altın fiyatları,"Karaman, Türkiye'de bir mücevher toptancısı",110,hd film izle,,110,aktif haber,"Karamürsel, Türkiye'de bir gazete yayıncısı",80,outlook,Web sitesi,70,e okul veli bilgilendirme,Yazılım,130,agarz,Video oyunu,120,çiçek sepeti,Konu,60,anlık altın,Yazılım,130,trt spor,Konu,70,altın yorum,,140,aöl,Konu,190,1001 oyun,Konu,70
altın,Element,110,lcw,Konu,100,google,,80,sözcü,Gazete,70,internethaber,Konu,130,yutup,,120,sözcü,Gazete,60,altın fiyatları bugün,,130,trabzonspor,Futbol takımı,60,altın gram,Ödül,140,tradingview,Sosyal ağ hizmetleri,190,jojobet,Olay,70
omegle,İnternet sitesi,100,faceboook,,90,tubidy,Konu,80,koreantürk,Konu,70,ntv spor,Konu,120,fecebok,,120,decathlon,Şirket,60,euro kuru,Konu,120,twitter türk,Sosyal ağ hizmetleri,60,kandilli rasathanesi,"İstanbul, Türkiye'de bir rasathane",140,mhrs randevu,Yazılım,190,o bilet,Kitap,70
youtube,Şirket,90,odnoklassniki,Web sitesi,90,skype,İndirilebilir Yazılım,70,kyk,Poseidon'un oğlu,60,dolar,Para Birimi,120,hotmail oturum aç,,110,dolar,Para Birimi,50,milli piyango sorgula,,120,hotmail giriş,,60,e-devlet,Türkiye,140,dolar tl,Para Birimi,170,modamızbir,Konu,70
sünger bob izle,,90,star tv,TV kanalı,80,hastane randevu,,70,oyuncini,,60,survivor,TV programı,120,cnn türk canlı,Yazılım,110,vk,Sosyal ağ hizmetleri,50,dolar yorum,,120,kredi hesaplama,,60,interaktif vergi dairesi,,120,1 dolar,Konu,170,selçuksports,,60
